genre,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
Pop,"Roddy Ricch, DaBaby",ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,99,0.247,0.746,181733,0.69,0.0,B,0.10099999999999999,-7.956,Major,0.16399999999999998,89.977,4/4,0.4970000000000001
Pop,The Weeknd,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,100,0.00146,0.514,200040,0.73,9.54e-05,C#,0.0897,-5.934,Major,0.0598,171.005,4/4,0.33399999999999996
Pop,"Imanbek, SAINt JHN",Roses - Imanbek Remix,24Yi9hE78yPEbZ4kxyoXAI,97,0.0167,0.77,176840,0.7240000000000001,0.0107,G#,0.353,-5.484,Major,0.0495,121.975,4/4,0.898
Pop,"Ariana Grande, Lady Gaga",Rain On Me (with Ariana Grande),7ju97lgwC2rKQ6wwsf9no9,88,0.021,0.672,182200,0.855,0.0,A,0.32299999999999995,-3.764,Major,0.0397,123.056,4/4,0.6459999999999999
Pop,"beabadoobee, Powfu",death bed (coffee for your head) (feat. beabadoobee),7eJMfftS33KTjuF7lTsMCx,97,0.731,0.726,173333,0.431,0.0,G#,0.696,-8.765,Minor,0.135,144.026,4/4,0.348
Pop,Drake,Toosie Slide,466cKvZn1j45IpxDdYZqdA,87,0.289,0.83,247059,0.49,3.04e-06,C#,0.113,-8.82,Minor,0.209,81.604,4/4,0.845
Pop,Harry Styles,Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,91,0.122,0.5479999999999999,174000,0.816,0.0,C,0.335,-4.209,Major,0.0465,95.39,4/4,0.557
Pop,Tones And I,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,72,0.688,0.825,209755,0.593,0.000161,F#,0.17,-6.401,Minor,0.0988,98.07799999999999,4/4,0.54
Pop,Dua Lipa,Don't Start Now,3PfIrDoz19wz7qK7tYeu62,89,0.0125,0.794,183290,0.7929999999999999,0.0,B,0.0952,-4.521,Minor,0.0842,123.941,4/4,0.677
Pop,"Jason Derulo, Jawsh 685",Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,81,0.23399999999999999,0.767,171375,0.48100000000000004,0.0,C,0.26899999999999996,-8.52,Minor,0.0803,150.076,4/4,0.7609999999999999
Pop,"Emilee, Surf Mesa",ily (i love you baby) (feat. Emilee),62aP9fBQKYKxi7PDXwcUAS,95,0.0686,0.674,176547,0.774,0.0018800000000000002,B,0.39299999999999996,-7.567,Minor,0.0892,112.05,4/4,0.33
Pop,StaySolidRocky,Party Girl,5RqR4ZCCKJDcBLIn4sih9l,94,0.7490000000000001,0.728,147800,0.431,0.0,F#,0.0996,-9.966000000000001,Minor,0.0622,130.02200000000002,4/4,0.629
Pop,Dua Lipa,Break My Heart,017PF4Q3l4DBUiWoXk4OWT,90,0.16699999999999998,0.73,221820,0.7290000000000001,1.39e-06,E,0.349,-3.4339999999999997,Minor,0.0886,113.012,4/4,0.467
Pop,"A7S, Topic",Breaking Me,3H7ihDc1dqLriiWXwsc2po,93,0.223,0.789,166794,0.72,0.0,G#,0.129,-5.652,Minor,0.218,122.031,4/4,0.664
Pop,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88,0.207,0.774,162547,0.5539999999999999,0.0,C,0.132,-7.909,Major,0.0383,99.03399999999999,4/4,0.349
Pop,"Gus Dapperton, BENEE",Supalonely,4nK5YrxbMGZstTLbvj6Gxw,95,0.305,0.863,223480,0.631,3.04e-05,G,0.12300000000000001,-4.689,Major,0.0534,128.977,4/4,0.8170000000000001
Pop,Roddy Ricch,The Box,0nbXyq5TXYPCO7pr3N8S4I,95,0.10400000000000001,0.8959999999999999,196653,0.586,0.0,A#,0.79,-6.687,Minor,0.0559,116.971,4/4,0.642
Pop,"J. Rey Soul, Ozuna, Black Eyed Peas",MAMACITA,24IgCW19L8lXKyFZwzFtD3,32,0.19,0.88,251429,0.626,0.000755,D,0.094,-7.062,Major,0.0473,105.01,4/4,0.441
Pop,"Justin Bieber, Ariana Grande",Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,94,0.223,0.597,228482,0.45,0.0,G#,0.382,-6.6579999999999995,Major,0.0418,178.765,3/4,0.537
Pop,"Kid Cudi, Travis Scott, THE SCOTTS",THE SCOTTS,39Yp9wwQiSRIDOvrVg7mbk,95,0.233,0.716,165978,0.537,0.0,C,0.157,-7.648,Minor,0.0514,129.97899999999998,4/4,0.28
Pop,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,94,0.0264,0.611,132303,0.688,0.0,C#,0.251,-5.688,Major,0.341,178.46200000000005,4/4,0.39299999999999996
Pop,"Quavo, Justin Bieber",Intentions (feat. Quavo),4umIPjkehX1r7uhmGvXiSV,88,0.3,0.8059999999999999,212867,0.546,0.0,A,0.102,-6.6370000000000005,Major,0.0575,147.986,4/4,0.8740000000000001
Pop,Lewis Capaldi,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,92,0.7509999999999999,0.501,182161,0.405,0.0,C#,0.105,-5.678999999999999,Major,0.0319,109.891,4/4,0.446
Pop,Surfaces,Sunday Best,1Cv1YLb4q0RzL6pybtaMLo,93,0.183,0.878,158571,0.525,0.0,F,0.0714,-6.8320000000000025,Major,0.0578,112.022,4/4,0.6940000000000001
Pop,"Beyoncé, Megan Thee Stallion",Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,92,0.016,0.8220000000000001,242001,0.743,0.0,A#,0.127,-4.772,Minor,0.28,84.459,4/4,0.636
Pop,"Nicki Minaj, KAROL G",Tusa,7k4t7uLgtOxPwTpFmtJNTY,92,0.295,0.8029999999999999,200960,0.715,0.000134,D,0.0574,-3.28,Major,0.298,101.085,4/4,0.574
Pop,Trevor Daniel,Falling,2rRJrJEo19S2J82BDsQ3F7,83,0.12300000000000001,0.784,159382,0.43,0.0,A#,0.0887,-8.756,Minor,0.0364,127.087,4/4,0.23600000000000002
Pop,Doja Cat,Say So,3Dv1eDb0MEgF93GpLXlucZ,93,0.256,0.787,237893,0.6729999999999999,3.57e-06,B,0.0904,-4.577,Minor,0.158,110.962,4/4,0.7859999999999999
Pop,"Juanka, Brray, Myke Towers, Anuel AA, Nio Garcia",La Jeepeta - Remix,1mohfLaTJtB2RplHLQVM70,88,0.3,0.815,345241,0.715,4.83e-06,E,0.091,-4.65,Minor,0.207,176.007,4/4,0.7859999999999999
Pop,The Weeknd,In Your Eyes,7szuecWAPwGoV1e5vGu8tl,91,0.00285,0.667,237520,0.7190000000000001,8.1e-05,G,0.0736,-5.371,Minor,0.0346,100.021,4/4,0.7170000000000001
Pop,Sech,Relación,3ZG8N7aWw2meb6UrI5ZmnZ,78,0.125,0.805,184255,0.562,4.96e-06,G,0.14800000000000002,-3.117,Minor,0.105,172.09400000000005,4/4,0.767
Pop,Post Malone,Circles,21jGcNKet2qwijlDFuPiPb,93,0.192,0.695,215280,0.762,0.00244,C,0.0863,-3.497,Major,0.0395,120.042,4/4,0.5529999999999999
Pop,Bad Bunny,Yo Perreo Sola,0SqqAgdovOE24BzxIClpjw,92,0.021,0.86,172127,0.758,6.54e-05,B,0.344,-5.16,Major,0.0695,97.014,4/4,0.45299999999999996
Pop,"Bad Bunny, Anuel AA",Hasta Que Dios Diga,06s3QtMJVXw1AJX3UfvZG1,89,0.46399999999999997,0.691,246000,0.765,3.29e-06,G#,0.203,-4.727,Major,0.111,174.021,4/4,0.855
Pop,Jack Harlow,WHATS POPPIN,1jaTQ3nqY3oAAYyCTbIvnM,92,0.017,0.9229999999999999,139741,0.604,0.0,B,0.272,-6.671,Minor,0.245,145.062,4/4,0.826
Pop,Travis Scott,goosebumps,6gBFPUFcJLzWGx4lenP6h2,92,0.0847,0.841,243837,0.728,0.0,G,0.149,-3.37,Major,0.0484,130.049,4/4,0.43
Pop,"Travis Scott, ROSALÍA",TKN (feat. Travis Scott),4w47S36wQGBhGg073q3nt7,90,0.192,0.7759999999999999,129371,0.509,1.49e-06,C,0.115,-6.266,Minor,0.467,94.634,4/4,0.485
Pop,Lewis Capaldi,Before You Go,2gMXnyrvIjhVBUZwvLZDMP,84,0.604,0.45899999999999996,215107,0.575,0.0,D#,0.0885,-4.8580000000000005,Major,0.0573,111.881,4/4,0.183
Pop,"Nengo Flow, Jowell & Randy, Bad Bunny",Safaera,2DEZmgHKAvm41k4J3R2E9Y,92,0.0103,0.607,295177,0.8290000000000001,0.0,D,0.107,-4.074,Major,0.379,96.17200000000001,4/4,0.685
Pop,Melanie Martinez,Play Date,4DpNNXFMMxQEKl7r0ykkWA,91,0.612,0.68,179867,0.7290000000000001,0.0,F,0.22399999999999998,-5.077,Major,0.0475,123.97,4/4,0.446
Pop,"OneRepublic, Kygo",Lose Somebody,1sgDyuLooyvEML4oHspNza,79,0.344,0.58,199549,0.586,0.0,C#,0.0755,-6.882999999999999,Major,0.0357,147.988,4/4,0.507
Pop,"Nicki Minaj, 6ix9ine",TROLLZ (with Nicki Minaj),3dVvWnj4D8JGkKvo6Hucso,85,0.0319,0.7440000000000001,202667,0.42200000000000004,0.00011,C#,0.11,-8.946,Major,0.294,180.00599999999997,4/4,0.493
Pop,"Halsey, Marshmello",Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91,0.007759999999999999,0.63,172762,0.633,0.0,E,0.0541,-7.087999999999999,Major,0.0457,93.995,4/4,0.452
Pop,Harry Styles,Adore You,3jjujdWJ72nww5eGnfs2E7,88,0.0237,0.6759999999999999,207133,0.7709999999999999,7.000000000000003e-06,G#,0.102,-3.675,Major,0.0483,99.04799999999999,4/4,0.569
Pop,Ava Max,Kings & Queens,76nqCfJOcFFWBJN32PAksn,89,0.00775,0.638,162399,0.688,0.0,C#,0.126,-4.056,Minor,0.0407,129.856,4/4,0.434
Pop,Maroon 5,Memories,2b8fOow8UzyDFAE27YhOZM,91,0.8370000000000001,0.764,189486,0.32,0.0,B,0.0822,-7.209,Major,0.0546,91.01899999999999,4/4,0.575
Pop,Arizona Zervas,ROXANNE,696DnlkuDOXcMAnKlTgXXK,92,0.0522,0.621,163636,0.601,0.0,F#,0.46,-5.6160000000000005,Minor,0.14800000000000002,116.735,5/4,0.457
Pop,Travis Scott,HIGHEST IN THE ROOM,3eekarcy7kvN4yt5ZFzltW,91,0.0546,0.598,175721,0.4270000000000001,5.83e-06,G,0.21,-8.764,Minor,0.0317,76.469,4/4,0.0605
Pop,"Camila Cabello, Shawn Mendes",Señorita,6v3KW9xbzN5yKLt9YKDYA2,83,0.0392,0.759,190800,0.5479999999999999,0.0,A,0.0828,-6.0489999999999995,Minor,0.028999999999999998,116.96700000000001,4/4,0.7490000000000001
Pop,"Drake, Future",Life Is Good (feat. Drake),1K5KBOgreBi5fkEHvg5ap3,79,0.067,0.795,237918,0.574,0.0,D,0.15,-6.903,Minor,0.48700000000000004,142.053,4/4,0.537
,Terno Rei,Roda Gigante,3diK2X88ZnbZAiJCc5wRE4,39,0.147,0.6809999999999999,154000,0.5,0.0402,G#,0.0735,-8.507,Major,0.0256,107.016,4/4,0.339
,Cidade Negra,A Estrada,3bS1srVDOOqGYCKcnzYwfs,55,0.264,0.7140000000000001,282160,0.861,6.09e-05,D,0.14800000000000002,-6.676,Major,0.0394,96.099,4/4,0.813
,Ed Motta,Baixo rio,6kgcHFvpz3hsN5lRdoq49R,24,0.381,0.778,199000,0.493,0.0304,E,0.117,-10.189,Major,0.0276,91.95,4/4,0.684
,"Nuno Ramos, Clima, Mariana Aydar",Caia na Risada,1gIIQh93O15iBkAjvephvd,14,0.525,0.68,222772,0.434,0.17,A,0.0967,-10.024,Minor,0.0448,91.965,4/4,0.165
,Céu,Varanda Suspensa,1GpCZ2VpFKuuVGIZq12dum,50,0.124,0.778,288200,0.7509999999999999,0.428,D#,0.0733,-6.812,Major,0.0434,139.97899999999998,4/4,0.964
,Belchior,Na hora do almoço,0J2VcHuiC8fcIG0nDajk0B,41,0.398,0.64,152960,0.7240000000000001,0.0,D,0.0854,-4.428,Major,0.0461,125.196,4/4,0.499
,Lenine,Simples Assim,0ir1wl9xSGBKCnIHrtdeMg,51,0.74,0.493,209613,0.193,0.00316,C,0.101,-15.177,Major,0.0436,134.009,4/4,0.305
,Os Azeitonas,Ray-Dee-Oh,3DdHBlg7W2AW5gxB4ypJSQ,28,0.0564,0.679,230475,0.487,0.00015800000000000002,B,0.368,-8.673,Major,0.0313,129.991,4/4,0.917
,Maglore,Às Vezes um Clichê,5enNdx4oAh9GK3sXWzpge4,38,0.0889,0.659,200445,0.816,1.05e-05,F#,0.193,-4.524,Major,0.0274,124.932,4/4,0.8740000000000001
,Marcelo Camelo,ô ô,1umCuLpv2oKLXiOkCcvjVw,31,0.628,0.625,169653,0.81,0.69,G,0.0776,-8.689,Major,0.0333,120.026,4/4,0.626
,"Kali Uchis, Daniel Caesar",Get You (feat. Kali Uchis),7zFXmv6vqI4qOt4yGf3jYZ,78,0.422,0.6579999999999999,278180,0.294,5.2e-05,E,0.0749,-8.533,Minor,0.0321,74.038,4/4,0.358
,Só Pra Contrariar,Domingo - Ao Vivo,0pnrx9K3Q9goF88oPFoykU,52,0.578,0.721,176640,0.897,1.18e-05,G,0.708,-7.401,Major,0.0468,99.979,4/4,0.5870000000000001
,Sam Cooke,A Change Is Gonna Come,0KOE1hat4SIer491XKk4Pa,68,0.723,0.212,191160,0.383,0.0,A#,0.299,-10.071,Major,0.0347,173.79,3/4,0.452
,Rhaissa Bittar,Velhas Sílabas,2Wjmk3mq22MT6opdg65CJz,25,0.8809999999999999,0.522,176102,0.163,8.69e-06,B,0.177,-13.878,Major,0.041,128.985,4/4,0.535
,Móveis Coloniais de Acaju,O Tempo,3Efo6Zoa9CesnKCNmuutVj,39,0.233,0.37,278453,0.86,0.000122,B,0.314,-3.463,Minor,0.033,80.648,4/4,0.7040000000000001
,Daparte,3 da Manhã,3NCpBBT9G5eIDQxTRMacBm,39,0.0715,0.57,182058,0.713,0.0,G,0.317,-6.415,Major,0.0281,101.54,5/4,0.626
,Dani Black,Areia,5DUziD9CW0Lo158aEfuc6Y,29,0.26,0.7509999999999999,335339,0.547,0.000174,F#,0.251,-6.478,Major,0.03,99.977,4/4,0.524
,"Stevie Wonder, Djavan",Samurai (feat. Stevie Wonder),3BQAK2pnTpfZvLg2MUUU5i,45,0.381,0.583,288427,0.682,1.3800000000000003e-05,E,0.329,-5.825,Major,0.0297,85.26299999999998,4/4,0.693
,"Pedro Viáfora, Pedro Altério, 5 a Seco",Passo a Passo,21VIeEVeZfG2Aoioub0uHB,24,0.209,0.792,134440,0.624,1.69e-06,A,0.22,-6.8889999999999985,Major,0.042,120.051,4/4,0.735
,Electric Light Orchestra,Mr. Blue Sky,2RlgNHKcydI9sayD2Df2xp,81,0.652,0.388,303373,0.338,3.72e-06,A#,0.248,-10.054,Major,0.0328,177.78400000000005,4/4,0.477
,Ana Frango Elétrico,Promessas e Previsões,0Nfh61vgZnpUeHDzeid0Gz,38,0.65,0.5579999999999999,222410,0.474,0.000134,C,0.171,-6.595,Major,0.0462,120.787,4/4,0.27
,Luiza Lian,Geladeira,3Hlh6tIHXS1H70YqoZ1Cka,28,0.499,0.625,204493,0.521,1.46e-05,F#,0.104,-8.437000000000001,Minor,0.0719,130.645,4/4,0.53
,"Bebel Gilberto, Cazuza",Preciso Dizer Que Te Amo,0zLs0xjw4MYcMiXHsOvSgk,50,0.986,0.601,281533,0.0481,6.8e-05,B,0.182,-22.113000000000003,Minor,0.0506,105.418,4/4,0.269
,Roberto Carlos,O Portão - Versão Remasterizada,3N9x3S79hAPn3RXEcJTuDj,43,0.643,0.376,331533,0.465,0.000239,F,0.132,-6.318,Major,0.0265,131.534,4/4,0.46
,Gilberto Gil,Drão - Ao Vivo,4r4CwWbZeiWLhk4eaHsG9K,30,0.343,0.443,301387,0.398,2.13e-05,C,0.154,-13.157,Major,0.104,151.994,3/4,0.435
Pop,"Kyle, Juan Caoile",Marikit,4nd9cEo5R4jGNcgPHDm7Ar,74,0.574,0.8059999999999999,263348,0.593,0.0,B,0.0981,-7.672000000000001,Major,0.0745,143.01,4/4,0.784
Pop,"Harm Franklin, Curtis Waters",Stunnin',2LUdpPCiiza6UQugipjMeS,77,0.32899999999999996,0.9059999999999999,144013,0.604,0.0,B,0.255,-8.332,Minor,0.0746,99.99600000000001,4/4,0.899
Pop,Everybody Loves an Outlaw,I See Red,2Xau3uNsnIb9FwzsvHR84z,72,0.00734,0.42,230613,0.447,0.0156,E,0.20199999999999999,-7.555,Minor,0.0375,78.775,3/4,0.21600000000000003
Pop,"Ocan Siagian, Okin",Ekspektasi,6cqIxECF2y28W51gAdvzmU,68,0.21899999999999997,0.5870000000000001,220573,0.662,0.0008349999999999999,C#,0.12300000000000001,-8.79,Minor,0.0262,111.97200000000001,4/4,0.784
Pop,Michele Morrone,Hard For Me,3nrxsQEntBXdY5JoqA39ES,75,0.813,0.505,177947,0.293,0.0,A#,0.0983,-11.765999999999998,Minor,0.0345,81.93799999999999,4/4,0.16
Pop,Michele Morrone,Feel It,1YJ1iwXq6tMpjJoFdbg3dr,66,0.142,0.652,159480,0.369,0.00322,C#,0.128,-9.301,Minor,0.045,155.016,3/4,0.37200000000000005
Pop,Peach Tree Rascals,Mariposa,4ja2gzrNh9VNigzoXfmbwD,81,0.617,0.6759999999999999,210000,0.525,0.0,A,0.35600000000000004,-5.88,Major,0.027999999999999997,112.01100000000001,4/4,0.42100000000000004
Pop,Niack,Na Raba Toma Tapão,0AGS6ZRgzobrazmCi6pYMe,72,0.6659999999999999,0.9620000000000001,165231,0.787,5.739999999999999e-05,D#,0.17600000000000002,1.5090000000000001,Minor,0.0554,130.003,4/4,0.968
Pop,BAEKHYUN,Candy,6kKC35sKUh2FUx4M0qAL44,78,0.24,0.649,227173,0.767,0.0,B,0.0929,-3.838,Minor,0.0455,149.918,4/4,0.608
Pop,yama,春を告げる,2Gmyw5Vg2X5YW2lM3OC7nD,70,0.0397,0.5479999999999999,196497,0.871,0.0,B,0.35700000000000004,-5.377000000000001,Major,0.12300000000000001,120.009,4/4,0.48700000000000004
Pop,SECRET NUMBER,Who Dis?,6loyhEAW2QFgQnvorXzsXn,70,0.267,0.7909999999999999,194037,0.885,0.0,D,0.22699999999999998,-2.43,Major,0.0623,104.959,4/4,0.51
