popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
99,0.247,0.746,181733,0.69,0.0,0.101,-7.956,0.16399999999999998,89.977,0.4970000000000001
100,0.00146,0.514,200040,0.73,9.54e-05,0.0897,-5.934,0.0598,171.005,0.334
97,0.0167,0.77,176840,0.7240000000000001,0.0107,0.353,-5.484,0.0495,121.975,0.898
88,0.021,0.672,182200,0.855,0.0,0.32299999999999995,-3.764,0.0397,123.056,0.6459999999999999
97,0.731,0.726,173333,0.431,0.0,0.696,-8.765,0.135,144.026,0.348
87,0.289,0.83,247059,0.49,3.04e-06,0.113,-8.82,0.209,81.604,0.845
91,0.122,0.5479999999999999,174000,0.816,0.0,0.335,-4.209,0.0465,95.39,0.557
72,0.688,0.825,209755,0.593,0.000161,0.17,-6.401,0.0988,98.078,0.54
89,0.0125,0.794,183290,0.7929999999999999,0.0,0.0952,-4.521,0.0842,123.941,0.677
81,0.234,0.767,171375,0.481,0.0,0.269,-8.52,0.0803,150.076,0.7609999999999999
95,0.0686,0.674,176547,0.774,0.00188,0.393,-7.567,0.0892,112.05,0.33
94,0.7490000000000001,0.728,147800,0.431,0.0,0.0996,-9.966,0.0622,130.02200000000002,0.629
90,0.16699999999999998,0.73,221820,0.7290000000000001,1.39e-06,0.349,-3.434,0.0886,113.012,0.467
93,0.223,0.789,166794,0.72,0.0,0.129,-5.652,0.218,122.031,0.664
88,0.207,0.774,162547,0.5539999999999999,0.0,0.132,-7.909,0.0383,99.034,0.349
95,0.305,0.863,223480,0.631,3.04e-05,0.123,-4.689,0.0534,128.977,0.8170000000000001
95,0.104,0.8959999999999999,196653,0.586,0.0,0.79,-6.687,0.0559,116.971,0.642
32,0.19,0.88,251429,0.626,0.000755,0.094,-7.062,0.0473,105.01,0.441
94,0.223,0.597,228482,0.45,0.0,0.382,-6.658,0.0418,178.765,0.537
95,0.233,0.716,165978,0.537,0.0,0.157,-7.648,0.0514,129.97899999999998,0.28
94,0.0264,0.611,132303,0.688,0.0,0.251,-5.688,0.341,178.46200000000005,0.393
88,0.3,0.8059999999999999,212867,0.546,0.0,0.102,-6.6370000000000005,0.0575,147.986,0.8740000000000001
92,0.7509999999999999,0.501,182161,0.405,0.0,0.105,-5.6789999999999985,0.0319,109.891,0.446
93,0.183,0.878,158571,0.525,0.0,0.0714,-6.8320000000000025,0.0578,112.022,0.6940000000000001
92,0.016,0.8220000000000001,242001,0.743,0.0,0.127,-4.772,0.28,84.459,0.636
92,0.295,0.8029999999999999,200960,0.715,0.000134,0.0574,-3.28,0.298,101.085,0.574
83,0.123,0.784,159382,0.43,0.0,0.0887,-8.756,0.0364,127.087,0.236
93,0.256,0.787,237893,0.6729999999999999,3.57e-06,0.0904,-4.577,0.158,110.962,0.7859999999999999
88,0.3,0.815,345241,0.715,4.83e-06,0.091,-4.65,0.207,176.007,0.7859999999999999
91,0.00285,0.667,237520,0.7190000000000001,8.1e-05,0.0736,-5.371,0.0346,100.021,0.7170000000000001
78,0.125,0.805,184255,0.562,4.96e-06,0.14800000000000002,-3.117,0.105,172.09400000000005,0.767
93,0.192,0.695,215280,0.762,0.00244,0.0863,-3.497,0.0395,120.042,0.5529999999999999
92,0.021,0.86,172127,0.758,6.54e-05,0.344,-5.16,0.0695,97.014,0.453
89,0.464,0.691,246000,0.765,3.29e-06,0.203,-4.727,0.111,174.021,0.855
92,0.017,0.923,139741,0.604,0.0,0.272,-6.671,0.245,145.062,0.826
92,0.0847,0.841,243837,0.728,0.0,0.149,-3.37,0.0484,130.049,0.43
90,0.192,0.7759999999999999,129371,0.509,1.49e-06,0.115,-6.266,0.467,94.634,0.485
84,0.604,0.459,215107,0.575,0.0,0.0885,-4.8580000000000005,0.0573,111.881,0.183
92,0.0103,0.607,295177,0.8290000000000001,0.0,0.107,-4.074,0.379,96.172,0.685
91,0.612,0.68,179867,0.7290000000000001,0.0,0.224,-5.077,0.0475,123.97,0.446
79,0.344,0.58,199549,0.586,0.0,0.0755,-6.882999999999999,0.0357,147.988,0.507
85,0.0319,0.7440000000000001,202667,0.422,0.00011,0.11,-8.946,0.294,180.00599999999997,0.493
91,0.007759999999999999,0.63,172762,0.633,0.0,0.0541,-7.087999999999999,0.0457,93.995,0.452
88,0.0237,0.6759999999999999,207133,0.7709999999999999,7.000000000000003e-06,0.102,-3.675,0.0483,99.048,0.569
89,0.00775,0.638,162399,0.688,0.0,0.126,-4.056,0.0407,129.856,0.434
91,0.8370000000000001,0.764,189486,0.32,0.0,0.0822,-7.209,0.0546,91.019,0.575
92,0.0522,0.621,163636,0.601,0.0,0.46,-5.6160000000000005,0.14800000000000002,116.735,0.457
91,0.0546,0.598,175721,0.4270000000000001,5.83e-06,0.21,-8.764,0.0317,76.469,0.0605
83,0.0392,0.759,190800,0.5479999999999999,0.0,0.0828,-6.049,0.029,116.967,0.7490000000000001
79,0.067,0.795,237918,0.574,0.0,0.15,-6.903,0.487,142.053,0.537
39,0.147,0.6809999999999999,154000,0.5,0.0402,0.0735,-8.507,0.0256,107.016,0.33899999999999997
55,0.264,0.7140000000000001,282160,0.861,6.0899999999999996e-05,0.14800000000000002,-6.676,0.0394,96.09899999999999,0.813
24,0.381,0.778,199000,0.493,0.0304,0.11699999999999999,-10.189,0.0276,91.95,0.684
14,0.525,0.68,222772,0.434,0.17,0.0967,-10.024,0.0448,91.965,0.165
50,0.124,0.778,288200,0.7509999999999999,0.428,0.0733,-6.812,0.0434,139.97899999999998,0.9640000000000001
41,0.39799999999999996,0.64,152960,0.7240000000000001,0.0,0.0854,-4.428,0.0461,125.196,0.499
51,0.74,0.493,209613,0.193,0.00316,0.10099999999999999,-15.177,0.0436,134.009,0.305
28,0.0564,0.679,230475,0.48700000000000004,0.00015800000000000002,0.368,-8.673,0.0313,129.991,0.917
38,0.0889,0.659,200445,0.816,1.05e-05,0.193,-4.524,0.0274,124.932,0.8740000000000001
31,0.628,0.625,169653,0.81,0.69,0.0776,-8.689,0.0333,120.02600000000001,0.626
78,0.42200000000000004,0.6579999999999999,278180,0.294,5.2000000000000004e-05,0.0749,-8.533,0.0321,74.038,0.358
52,0.578,0.721,176640,0.897,1.18e-05,0.708,-7.401,0.0468,99.979,0.5870000000000001
68,0.723,0.212,191160,0.38299999999999995,0.0,0.299,-10.071,0.0347,173.79,0.452
25,0.8809999999999999,0.522,176102,0.163,8.69e-06,0.177,-13.878,0.040999999999999995,128.985,0.535
39,0.233,0.37,278453,0.86,0.000122,0.314,-3.463,0.033,80.648,0.7040000000000001
39,0.0715,0.57,182058,0.713,0.0,0.317,-6.415,0.0281,101.54,0.626
29,0.26,0.7509999999999999,335339,0.547,0.000174,0.251,-6.478,0.03,99.977,0.524
45,0.381,0.583,288427,0.682,1.3800000000000007e-05,0.32899999999999996,-5.825,0.0297,85.26299999999998,0.693
24,0.209,0.792,134440,0.624,1.69e-06,0.22,-6.888999999999999,0.042,120.051,0.735
81,0.652,0.38799999999999996,303373,0.33799999999999997,3.72e-06,0.248,-10.054,0.0328,177.78400000000005,0.47700000000000004
38,0.65,0.5579999999999999,222410,0.474,0.000134,0.171,-6.595,0.0462,120.787,0.27
28,0.499,0.625,204493,0.521,1.4599999999999999e-05,0.10400000000000001,-8.437000000000001,0.0719,130.645,0.53
50,0.986,0.601,281533,0.0481,6.8e-05,0.182,-22.113000000000003,0.0506,105.41799999999999,0.26899999999999996
43,0.643,0.376,331533,0.465,0.000239,0.132,-6.318,0.0265,131.534,0.46
30,0.34299999999999997,0.44299999999999995,301387,0.39799999999999996,2.13e-05,0.154,-13.157,0.10400000000000001,151.994,0.435
74,0.574,0.8059999999999999,263348,0.593,0.0,0.0981,-7.6720000000000015,0.0745,143.01,0.784
77,0.329,0.906,144013,0.604,0.0,0.255,-8.332,0.0746,99.996,0.899
72,0.00734,0.42,230613,0.447,0.0156,0.202,-7.555,0.0375,78.775,0.21600000000000005
68,0.219,0.5870000000000001,220573,0.662,0.0008349999999999999,0.123,-8.79,0.0262,111.972,0.784
75,0.813,0.505,177947,0.293,0.0,0.0983,-11.765999999999998,0.0345,81.93799999999997,0.16
66,0.142,0.652,159480,0.369,0.00322,0.128,-9.301,0.045,155.016,0.3720000000000001
81,0.617,0.6759999999999999,210000,0.525,0.0,0.35600000000000004,-5.88,0.028,112.011,0.421
72,0.6659999999999999,0.962,165231,0.787,5.7399999999999986e-05,0.17600000000000002,1.509,0.0554,130.003,0.968
78,0.24,0.649,227173,0.767,0.0,0.0929,-3.838,0.0455,149.918,0.608
70,0.0397,0.5479999999999999,196497,0.871,0.0,0.35700000000000004,-5.377000000000002,0.123,120.009,0.487
70,0.267,0.7909999999999999,194037,0.885,0.0,0.227,-2.43,0.0623,104.959,0.51
59,0.0932,0.725,176787,0.6679999999999999,2.33e-06,0.112,-7.286,0.055,82.96600000000002,0.5660000000000001
65,0.0169,0.7240000000000001,186013,0.604,3.5e-05,0.141,-7.896,0.235,140.056,0.515
8,0.627,0.452,205402,0.325,0.0,0.0645,-8.687000000000001,0.0337,97.987,0.33
94,0.7490000000000001,0.728,147800,0.431,0.0,0.0996,-9.966,0.0622,130.02200000000002,0.629
81,0.016,0.8240000000000001,210329,0.8540000000000001,4.95e-05,0.117,-5.312,0.177,95.114,0.8959999999999999
76,0.693,0.873,175753,0.505,0.0017,0.108,-8.554,0.0646,100.037,0.5820000000000001
81,0.643,0.599,230880,0.465,1.57e-06,0.149,-4.95,0.0314,113.82,0.0678
81,0.172,0.945,141893,0.6759999999999999,0.00036,0.322,-6.6,0.207,123.109,0.631
74,0.6509999999999999,0.908,132885,0.342,0.0,0.195,-7.651,0.196,99.959,0.505
82,0.0229,0.65,225668,0.8270000000000001,0.0,0.121,-4.0139999999999985,0.0599,144.995,0.223
81,0.119,0.5539999999999999,160120,0.8,0.0,0.629,-3.936,0.0395,115.056,0.463
72,0.493,0.747,164318,0.5539999999999999,0.000425,0.332,-6.154,0.289,96.988,0.585
69,0.575,0.493,256573,0.394,0.0,0.267,-6.997000000000001,0.0366,152.03,0.375
72,0.491,0.746,174720,0.757,0.00124,0.0863,-6.0779999999999985,0.054000000000000006,124.992,0.499
78,0.00231,0.67,261013,0.8740000000000001,1.7199999999999998e-05,0.3,-5.221,0.0305,130.041,0.789
72,0.675,0.659,300001,0.537,3.92e-05,0.3,-9.644,0.0343,127.962,0.398
75,0.816,0.856,252594,0.35200000000000004,0.0,0.0906,-6.9,0.0408,121.776,0.7509999999999999
70,0.423,0.86,240000,0.6679999999999999,1.85e-06,0.096,-8.512,0.221,128.096,0.237
46,0.564,0.6409999999999999,273233,0.5760000000000001,0.0,0.114,-6.772,0.139,77.005,0.622
73,0.336,0.8,212406,0.578,0.000311,0.184,-4.779,0.0831,99.989,0.234
76,0.263,0.718,177856,0.403,1.56e-06,0.228,-11.064,0.205,129.582,0.636
85,0.884,0.629,184638,0.306,0.0776,0.124,-11.735,0.0424,76.994,0.191
68,0.34,0.7140000000000001,160000,0.82,0.0,0.0801,-1.102,0.444,78.032,0.904
95,0.0686,0.674,176547,0.774,0.00188,0.393,-7.567,0.0892,112.05,0.33
81,0.183,0.8270000000000001,187500,0.629,0.0,0.084,-3.966,0.185,88.064,0.486
88,0.021,0.672,182200,0.855,0.0,0.32299999999999995,-3.764,0.0397,123.056,0.6459999999999999
76,0.0311,0.871,173386,0.341,0.000124,0.0838,-8.932,0.0576,127.001,0.612
67,0.703,0.868,115200,0.479,0.0,0.102,-6.687,0.445,133.928,0.7759999999999999
99,0.247,0.746,181733,0.69,0.0,0.101,-7.956,0.16399999999999998,89.977,0.4970000000000001
79,0.0857,0.58,188900,0.898,0.000254,0.478,-1.928,0.0349,150.018,0.213
71,0.588,0.7659999999999999,199993,0.331,0.0,0.0988,-9.797,0.0401,108.082,0.57
74,0.6990000000000001,0.484,141395,0.7490000000000001,0.861,0.105,-4.176,0.0687,160.006,0.468
78,0.45,0.685,177000,0.764,0.0,0.227,-4.503,0.0664,80.03699999999998,0.315
94,0.0264,0.611,132303,0.688,0.0,0.251,-5.688,0.341,178.46200000000005,0.393
75,0.6609999999999999,0.935,136514,0.8320000000000001,0.000395,0.152,-1.947,0.214,109.086,0.6409999999999999
84,0.115,0.6759999999999999,167573,0.8690000000000001,0.0,0.132,-1.5730000000000002,0.0423,120.029,0.594
88,0.3,0.815,345241,0.715,4.83e-06,0.091,-4.65,0.207,176.007,0.7859999999999999
81,0.113,0.711,177810,0.916,0.0,0.188,-4.678,0.0587,130.013,0.79
67,0.0161,0.953,234963,0.536,1.74e-05,0.103,-9.935,0.203,119.903,0.305
72,0.6659999999999999,0.9620000000000001,165231,0.787,5.739999999999999e-05,0.17600000000000002,1.5090000000000001,0.0554,130.003,0.968
72,0.386,0.531,192632,0.7709999999999999,0.0,0.9420000000000001,-5.897,0.05,123.414,0.467
73,0.627,0.6679999999999999,187986,0.684,0.0,0.9229999999999999,-5.937,0.0527,108.13799999999999,0.7
65,0.35600000000000004,0.48,170197,0.807,0.0,0.626,-7.402,0.195,153.61,0.536
83,0.366,0.7929999999999999,237517,0.937,4.27e-06,0.9620000000000001,-2.44,0.0336,134.012,0.8270000000000001
81,0.0883,0.6659999999999999,166388,0.846,0.0,0.084,-3.654,0.174,144.47899999999998,0.782
81,0.292,0.7140000000000001,170877,0.632,0.0,0.812,-5.1,0.0312,93.052,0.402
79,0.342,0.39399999999999996,158969,0.9179999999999999,0.0,0.982,-2.657,0.33399999999999996,157.925,0.588
74,0.255,0.626,155798,0.599,0.0,0.16,-5.869,0.10300000000000001,100.00399999999999,0.621
81,0.621,0.7140000000000001,174863,0.7120000000000001,0.0,0.127,-4.4030000000000005,0.0545,123.804,0.789
82,0.591,0.662,156996,0.7,0.00233,0.0709,-5.149,0.0479,176.956,0.705
81,0.86,0.579,155125,0.34600000000000003,2.02e-06,0.0945,-13.975,0.368,102.374,0.741
82,0.18100000000000002,0.8109999999999999,129782,0.6890000000000001,2.55e-05,0.0784,-5.113,0.0615,144.015,0.6629999999999999
81,0.0917,0.818,161653,0.645,0.0,0.0992,-5.325,0.27399999999999997,174.03799999999998,0.868
80,0.292,0.616,210080,0.8390000000000001,0.0,0.268,-2.895,0.106,147.88299999999998,0.348
77,0.384,0.769,168080,0.649,0.0,0.9490000000000001,-4.864,0.0714,77.487,0.8340000000000001
79,0.16,0.428,202597,0.8059999999999999,0.0,0.6809999999999999,-6.317,0.207,176.21200000000002,0.637
79,0.445,0.5429999999999999,193670,0.7559999999999999,0.0,0.95,-3.755,0.235,153.996,0.5660000000000001
79,0.24,0.528,181930,0.87,0.0,0.33299999999999996,-3.123,0.0851,152.37,0.7140000000000001
89,0.0125,0.794,183290,0.7929999999999999,0.0,0.0952,-4.521,0.0842,123.941,0.677
69,0.159,0.605,201856,0.72,0.0,0.956,-3.616,0.0481,141.954,0.29600000000000004
70,0.10800000000000001,0.59,194580,0.846,0.0,0.93,-5.501,0.0616,167.99099999999999,0.565
64,0.479,0.8270000000000001,173892,0.6829999999999999,0.0,0.409,-5.113,0.0719,135.944,0.85
78,0.611,0.552,157186,0.7090000000000001,0.0,0.763,-5.435,0.129,117.58200000000001,0.528
77,0.515,0.605,190245,0.812,0.0,0.419,-4.699,0.0403,110.081,0.451
97,0.0167,0.77,176840,0.7240000000000001,0.0107,0.353,-5.484,0.0495,121.975,0.898
77,0.47100000000000003,0.61,180346,0.867,0.0,0.83,-3.94,0.17600000000000002,81.023,0.7170000000000001
72,0.331,0.691,172076,0.5579999999999999,0.0,0.0545,-6.64,0.0455,125.87,0.905
77,0.272,0.624,196406,0.47,0.0,0.147,-5.575,0.0483,76.805,0.513
70,0.445,0.39,181670,0.903,0.0,0.9109999999999999,-3.846,0.409,195.62,0.47
78,0.0604,0.665,147748,0.743,0.0,0.9590000000000001,-4.434,0.0567,131.57299999999998,0.6579999999999999
76,0.488,0.605,205786,0.723,0.0,0.33299999999999996,-6.312,0.0383,142.061,0.57
76,0.0486,0.741,180736,0.943,0.0,0.965,-1.401,0.0456,124.984,0.725
79,0.14400000000000002,0.457,249847,0.603,0.0,0.679,-7.729,0.0278,77.048,0.17600000000000002
62,0.5710000000000001,0.643,162208,0.8270000000000001,0.0,0.17600000000000002,-7.83,0.0986,146.048,0.769
73,0.556,0.8029999999999999,162750,0.841,1.47e-06,0.0975,-4.117,0.0344,120.134,0.8320000000000001
78,0.17800000000000002,0.68,143448,0.8690000000000001,0.0,0.223,-1.94,0.0589,173.997,0.924
100,0.00146,0.514,200040,0.73,9.54e-05,0.0897,-5.934,0.0598,171.005,0.33399999999999996
76,0.0518,0.741,164407,0.848,0.0,0.491,-3.64,0.0282,128.036,0.885
72,0.688,0.825,209755,0.593,0.000161,0.17,-6.401,0.0988,98.07799999999999,0.54
97,0.731,0.726,173333,0.431,0.0,0.696,-8.765,0.135,144.026,0.348
68,0.0391,0.33899999999999997,231285,0.584,0.0,0.0809,-7.422999999999999,0.0339,133.096,0.324
78,0.331,0.632,150026,0.5589999999999999,0.0,0.16,-6.74,0.0794,91.81,0.674
78,0.0601,0.695,126379,0.7170000000000001,0.00013000000000000002,0.242,-4.854,0.096,145.984,0.47100000000000003
81,0.098,0.8809999999999999,181306,0.6609999999999999,0.0187,0.10099999999999999,-7.681,0.0343,124.023,0.965
77,0.596,0.862,188388,0.561,0.0,0.10800000000000001,-5.702999999999999,0.335,99.86399999999999,0.541
88,0.021,0.672,182200,0.855,0.0,0.32299999999999995,-3.764,0.0397,123.056,0.6459999999999999
0,0.00337,0.8240000000000001,281273,0.555,6.42e-06,0.217,-5.817,0.05,120.00200000000001,0.0611
76,0.469,0.637,175219,0.877,0.0,0.34299999999999997,-3.68,0.198,118.889,0.691
87,0.289,0.83,247059,0.49,3.04e-06,0.113,-8.82,0.209,81.604,0.845
