const,acousticness,danceability,energy,instrumentalness,liveness,y_hat,y
1,0.247,0.746,0.69,0.0,0.10099999999999999,41.98892382845046,99
1,0.00146,0.514,0.73,9.54e-05,0.0897,43.840569562654515,100
1,0.0167,0.77,0.7240000000000001,0.0107,0.353,42.60903155986732,97
1,0.021,0.672,0.855,0.0,0.32299999999999995,42.01808372294958,88
1,0.731,0.726,0.431,0.0,0.696,28.07187942489357,97
1,0.289,0.83,0.49,3.04e-06,0.113,42.08299091038154,87
1,0.122,0.5479999999999999,0.816,0.0,0.335,39.433580752452045,91
1,0.688,0.825,0.593,0.000161,0.17,35.417834758878094,72
1,0.0125,0.794,0.7929999999999999,0.0,0.0952,45.802105027982485,89
1,0.23399999999999999,0.767,0.48100000000000004,0.0,0.26899999999999996,40.597744301560645,81
1,0.0686,0.674,0.774,0.0018800000000000002,0.39299999999999996,40.59321903919526,95
1,0.7490000000000001,0.728,0.431,0.0,0.0996,34.698536894920885,94
1,0.16699999999999998,0.73,0.7290000000000001,1.39e-06,0.349,40.14504299042987,90
1,0.223,0.789,0.72,0.0,0.129,42.33737802717149,93
1,0.207,0.774,0.5539999999999999,0.0,0.132,42.56592834193154,88
1,0.305,0.863,0.631,3.04e-05,0.12300000000000001,41.870951421906476,95
1,0.10400000000000001,0.8959999999999999,0.586,0.0,0.79,37.44586462100871,95
1,0.19,0.88,0.626,0.000755,0.094,44.03757903403309,32
1,0.223,0.597,0.45,0.0,0.382,38.122556961260194,94
1,0.233,0.716,0.537,0.0,0.157,41.44525620238443,95
1,0.0264,0.611,0.688,0.0,0.251,42.42848077227324,94
1,0.3,0.8059999999999999,0.546,0.0,0.102,41.805714412182475,88
1,0.7509999999999999,0.501,0.405,0.0,0.105,32.811266214201545,92
1,0.183,0.878,0.525,0.0,0.0714,44.47704072169596,93
1,0.016,0.8220000000000001,0.743,0.0,0.127,45.65276662634418,92
1,0.295,0.8029999999999999,0.715,0.000134,0.0574,42.218779652696014,92
1,0.12300000000000001,0.784,0.43,0.0,0.0887,44.49259431516603,83
1,0.256,0.787,0.6729999999999999,3.57e-06,0.0904,42.322190797458184,93
1,0.3,0.815,0.715,4.83e-06,0.091,41.854265900067574,88
1,0.00285,0.667,0.7190000000000001,8.1e-05,0.0736,45.24135237512801,91
1,0.125,0.805,0.562,4.96e-06,0.14800000000000002,43.830286324631885,78
1,0.192,0.695,0.762,0.00244,0.0863,42.48925703403048,93
1,0.021,0.86,0.758,6.54e-05,0.344,43.3683405835177,92
1,0.46399999999999997,0.691,0.765,3.29e-06,0.203,37.10994035549821,89
1,0.017,0.9229999999999999,0.604,0.0,0.272,44.899245970570405,92
1,0.0847,0.841,0.728,0.0,0.149,44.55299016398273,92
1,0.192,0.7759999999999999,0.509,1.49e-06,0.115,43.038870864844846,90
1,0.604,0.45899999999999996,0.575,0.0,0.0885,34.67855069206924,84
1,0.0103,0.607,0.8290000000000001,0.0,0.107,44.16821617602833,92
1,0.612,0.68,0.7290000000000001,0.0,0.22399999999999998,34.632210775798804,91
1,0.344,0.58,0.586,0.0,0.0755,39.61698467650696,79
1,0.0319,0.7440000000000001,0.42200000000000004,0.00011,0.11,45.27497729443147,85
1,0.007759999999999999,0.63,0.633,0.0,0.0541,45.174142498550566,91
1,0.0237,0.6759999999999999,0.7709999999999999,7.000000000000003e-06,0.102,44.63292627137903,88
1,0.00775,0.638,0.688,0.0,0.126,44.360538589412485,89
1,0.8370000000000001,0.764,0.32,0.0,0.0822,33.99038027395843,91
1,0.0522,0.621,0.601,0.0,0.46,39.79656028050593,92
1,0.0546,0.598,0.4270000000000001,5.83e-06,0.21,42.61390789377462,91
1,0.0392,0.759,0.5479999999999999,0.0,0.0828,45.48942054803503,83
1,0.067,0.795,0.574,0.0,0.15,44.57058874278229,79
1,0.147,0.6809999999999999,0.5,0.0402,0.0735,43.32083514125923,39
1,0.264,0.7140000000000001,0.861,6.09e-05,0.14800000000000002,40.788045256872806,55
1,0.381,0.778,0.493,0.0304,0.117,40.18255064225029,24
1,0.525,0.68,0.434,0.17,0.0967,37.194989549824726,14
1,0.124,0.778,0.7509999999999999,0.428,0.0733,43.19259204268068,50
1,0.398,0.64,0.7240000000000001,0.0,0.0854,39.06554971438153,41
1,0.74,0.493,0.193,0.00316,0.101,33.13555671799956,51
1,0.0564,0.679,0.487,0.00015800000000000002,0.368,41.36104507233319,28
1,0.0889,0.659,0.816,1.05e-05,0.193,42.44739487327343,38
1,0.628,0.625,0.81,0.69,0.0776,33.751301795142844,31
1,0.422,0.6579999999999999,0.294,5.2e-05,0.0749,39.35980776075975,78
1,0.578,0.721,0.897,1.18e-05,0.708,29.73201442516966,52
1,0.723,0.212,0.383,0.0,0.299,28.691186836883414,68
1,0.8809999999999999,0.522,0.163,8.69e-06,0.177,30.4502769275597,25
1,0.233,0.37,0.86,0.000122,0.314,36.57545137456605,39
1,0.0715,0.57,0.713,0.0,0.317,40.65268919460533,39
1,0.26,0.7509999999999999,0.547,0.000174,0.251,40.23500088234417,29
1,0.381,0.583,0.682,1.3800000000000007e-05,0.329,36.088166218775015,45
1,0.209,0.792,0.624,1.69e-06,0.22,41.60388089667505,24
1,0.652,0.388,0.338,3.72e-06,0.248,31.77485307733179,81
1,0.65,0.5579999999999999,0.474,0.000134,0.171,33.932691515439664,38
1,0.499,0.625,0.521,1.46e-05,0.104,37.42412249767617,28
1,0.986,0.601,0.0481,6.8e-05,0.182,29.581349469426826,50
1,0.643,0.376,0.465,0.000239,0.132,33.034966388199635,43
1,0.343,0.443,0.398,2.13e-05,0.154,37.796288840946275,30
1,0.574,0.8059999999999999,0.593,0.0,0.0981,37.773777290086514,74
1,0.32899999999999996,0.9059999999999999,0.604,0.0,0.255,40.36433841142649,77
1,0.00734,0.42,0.447,0.0156,0.20199999999999999,41.9170681389901,72
1,0.21899999999999997,0.5870000000000001,0.662,0.0008349999999999999,0.12300000000000001,40.89645798419904,68
1,0.813,0.505,0.293,0.0,0.0983,32.10715354773976,75
1,0.142,0.652,0.369,0.00322,0.128,42.747921003217094,66
1,0.617,0.6759999999999999,0.525,0.0,0.35600000000000004,33.186240474078545,81
1,0.6659999999999999,0.9620000000000001,0.787,5.7399999999999986e-05,0.17600000000000002,36.59794642421213,72
1,0.24,0.649,0.767,0.0,0.0929,41.3397344597211,78
1,0.0397,0.5479999999999999,0.871,0.0,0.35700000000000004,40.3430140535208,70
1,0.267,0.7909999999999999,0.885,0.0,0.22699999999999998,40.42882085604363,70
1,0.0932,0.725,0.6679999999999999,2.33e-06,0.11199999999999999,43.97837432854661,59
1,0.0169,0.7240000000000001,0.604,3.5e-05,0.141,44.81652277103226,65
1,0.627,0.452,0.325,0.0,0.0645,34.78286824092561,8
1,0.7490000000000001,0.728,0.431,0.0,0.0996,34.698536894920885,94
1,0.016,0.8240000000000001,0.8540000000000001,4.95e-05,0.11699999999999999,45.68519070902176,81
1,0.693,0.873,0.505,0.0017,0.10800000000000001,36.517783400417095,76
1,0.643,0.599,0.465,1.57e-06,0.149,34.6262521360584,81
1,0.172,0.945,0.6759999999999999,0.00036,0.322,42.15144461651495,81
1,0.6509999999999999,0.9079999999999999,0.342,0.0,0.195,36.56322407970975,74
1,0.0229,0.65,0.8270000000000001,0.0,0.121,44.16754937032714,82
1,0.11900000000000001,0.5539999999999999,0.8,0.0,0.629,36.150631226569416,81
1,0.493,0.747,0.5539999999999999,0.000425,0.332,35.830945694407845,72
1,0.575,0.493,0.39399999999999996,0.0,0.267,33.481188098980724,69
1,0.491,0.746,0.757,0.00124,0.0863,38.502228785182936,72
1,0.00231,0.67,0.8740000000000001,1.7199999999999998e-05,0.3,42.52551016764691,78
1,0.675,0.659,0.537,3.9200000000000004e-05,0.3,32.830723966741026,72
1,0.816,0.856,0.35200000000000004,0.0,0.0906,34.91141936904421,75
1,0.423,0.86,0.6679999999999999,1.85e-06,0.096,40.38761050809922,70
1,0.564,0.6409999999999999,0.5760000000000001,0.0,0.114,36.43090305088431,46
1,0.336,0.8,0.578,0.00031099999999999997,0.184,40.2528427788794,73
1,0.263,0.718,0.40299999999999997,1.56e-06,0.228,40.32016015099094,76
1,0.884,0.629,0.306,0.0776,0.124,31.542459528873792,85
1,0.34,0.7140000000000001,0.82,0.0,0.0801,40.48826136314768,68
1,0.0686,0.674,0.774,0.0018800000000000002,0.39299999999999996,40.59321903919526,95
1,0.183,0.8270000000000001,0.629,0.0,0.084,43.830645662473216,81
1,0.021,0.672,0.855,0.0,0.32299999999999995,42.01808372294958,88
1,0.0311,0.871,0.341,0.000124,0.0838,46.67834610953141,76
1,0.703,0.868,0.479,0.0,0.102,36.427247378637304,67
1,0.247,0.746,0.69,0.0,0.10099999999999999,41.98892382845046,99
1,0.0857,0.58,0.898,0.000254,0.478,38.50230752125257,79
1,0.588,0.7659999999999999,0.331,0.0,0.0988,37.472159966657905,71
1,0.6990000000000001,0.484,0.7490000000000001,0.861,0.105,30.863291646301075,74
1,0.45,0.685,0.764,0.0,0.22699999999999998,36.992251031504196,78
1,0.0264,0.611,0.688,0.0,0.251,42.42848077227324,94
1,0.6609999999999999,0.935,0.8320000000000001,0.000395,0.152,36.69102057547747,75
1,0.115,0.6759999999999999,0.8690000000000001,0.0,0.132,42.855357067855934,84
1,0.3,0.815,0.715,4.83e-06,0.091,41.854265900067574,88
1,0.113,0.711,0.9159999999999999,0.0,0.188,42.477803320622236,81
1,0.0161,0.953,0.536,1.74e-05,0.10300000000000001,47.161658302659454,67
1,0.6659999999999999,0.962,0.787,5.7399999999999986e-05,0.17600000000000002,36.59794642421213,72
1,0.386,0.531,0.7709999999999999,0.0,0.942,28.451681219523962,72
1,0.627,0.6679999999999999,0.684,0.0,0.923,26.296649763134116,73
1,0.35600000000000004,0.48,0.807,0.0,0.626,32.095911134232715,65
1,0.366,0.7929999999999999,0.937,4.27e-06,0.962,30.467048680777726,83
1,0.0883,0.6659999999999999,0.846,0.0,0.084,43.742278290333346,81
1,0.292,0.7140000000000001,0.632,0.0,0.812,32.924549657186226,81
1,0.342,0.394,0.918,0.0,0.982,27.410091894978983,79
1,0.255,0.626,0.599,0.0,0.16,40.310455971849855,74
1,0.621,0.7140000000000001,0.7120000000000001,0.0,0.127,35.90548310074189,81
1,0.591,0.662,0.7,0.00233,0.0709,36.581952226460714,82
1,0.86,0.579,0.34600000000000003,2.02e-06,0.0945,32.00453256161206,81
1,0.181,0.8109999999999999,0.6890000000000001,2.55e-05,0.0784,43.74302068391174,82
1,0.0917,0.818,0.645,0.0,0.0992,44.91360452535114,81
1,0.292,0.616,0.8390000000000001,0.0,0.268,38.22682848071177,80
1,0.384,0.769,0.649,0.0,0.949,30.41580134501,77
1,0.16,0.428,0.8059999999999999,0.0,0.6809999999999999,33.932515512509234,79
1,0.445,0.5429999999999999,0.7559999999999999,0.0,0.95,27.60007120208656,79
1,0.24,0.528,0.87,0.0,0.333,37.510620614750685,79
1,0.0125,0.794,0.7929999999999999,0.0,0.0952,45.802105027982485,89
1,0.159,0.605,0.72,0.0,0.956,32.27146639538884,69
1,0.108,0.59,0.846,0.0,0.93,33.089988619566434,70
1,0.479,0.8270000000000001,0.6829999999999999,0.0,0.409,35.67670892419653,64
1,0.611,0.552,0.7090000000000001,0.0,0.763,27.425246548440324,78
1,0.515,0.605,0.812,0.0,0.419,33.13785931721726,77
1,0.0167,0.77,0.7240000000000001,0.0107,0.353,42.60903155986732,97
1,0.471,0.61,0.867,0.0,0.83,29.03866250747916,77
1,0.331,0.691,0.5579999999999999,0.0,0.0545,40.96476183355798,72
1,0.272,0.624,0.47,0.0,0.147,40.308723818963905,77
1,0.445,0.39,0.903,0.0,0.911,26.693089055076086,70
1,0.0604,0.665,0.743,0.0,0.959,34.149170565713675,78
1,0.488,0.605,0.723,0.0,0.333,34.6061273132088,76
1,0.0486,0.741,0.943,0.0,0.965,34.68473551315742,76
1,0.14400000000000002,0.457,0.603,0.0,0.679,34.604150257260805,79
1,0.5710000000000001,0.643,0.8270000000000001,0.0,0.17600000000000002,35.40574868600991,62
1,0.556,0.8029999999999999,0.841,1.47e-06,0.0975,37.80108947105677,73
1,0.17800000000000002,0.68,0.8690000000000001,0.0,0.223,40.910518877689285,78
1,0.00146,0.514,0.73,9.54e-05,0.0897,43.840569562654515,100
1,0.0518,0.741,0.848,0.0,0.491,40.18673158619744,76
1,0.688,0.825,0.593,0.000161,0.17,35.417834758878094,72
1,0.731,0.726,0.431,0.0,0.696,28.07187942489357,97
1,0.0391,0.339,0.584,0.0,0.0809,42.115783126429335,68
1,0.331,0.632,0.5589999999999999,0.0,0.16,39.274894720440926,78
1,0.0601,0.695,0.7170000000000001,0.00013000000000000002,0.242,42.68280623938918,78
1,0.098,0.8809999999999999,0.6609999999999999,0.0187,0.101,45.241253597224954,81
1,0.596,0.862,0.561,0.0,0.108,37.812793379927236,77
1,0.021,0.672,0.855,0.0,0.32299999999999995,42.01808372294958,88
1,0.00337,0.8240000000000001,0.555,6.42e-06,0.217,44.98445023499016,0
1,0.469,0.637,0.877,0.0,0.343,34.89001248282382,76
1,0.289,0.83,0.49,3.04e-06,0.113,42.08299091038154,87
