const,acousticness,danceability,instrumentalness,liveness,speechiness,tempo,y_hat,y
1,0.247,0.746,0.0,0.10099999999999999,0.16399999999999998,89.977,41.86568840514108,99
1,0.00146,0.514,9.54e-05,0.0897,0.0598,171.005,43.08501587217297,100
1,0.0167,0.77,0.0107,0.353,0.0495,121.975,43.58826680713728,97
1,0.021,0.672,0.0,0.32299999999999995,0.0397,123.056,42.95878980586247,88
1,0.731,0.726,0.0,0.696,0.135,144.026,29.87718926768663,97
1,0.289,0.83,3.04e-06,0.113,0.209,81.604,41.74089814611586,87
1,0.122,0.5479999999999999,0.0,0.335,0.0465,95.39,40.554885564589725,91
1,0.688,0.825,0.000161,0.17,0.0988,98.07799999999999,36.440415780965445,72
1,0.0125,0.794,0.0,0.0952,0.0842,123.941,45.7751145952344,89
1,0.23399999999999999,0.767,0.0,0.26899999999999996,0.0803,150.076,40.85968709322937,81
1,0.0686,0.674,0.0018800000000000002,0.39299999999999996,0.0892,112.05,41.50154345586502,95
1,0.7490000000000001,0.728,0.0,0.0996,0.0622,130.02200000000002,35.24859671241995,94
1,0.16699999999999998,0.73,1.39e-06,0.349,0.0886,113.012,41.056024098384796,90
1,0.223,0.789,0.0,0.129,0.218,122.031,41.66858554809188,93
1,0.207,0.774,0.0,0.132,0.0383,99.03399999999999,43.21407128323538,88
1,0.305,0.863,3.04e-05,0.12300000000000001,0.0534,128.977,42.39558160957303,95
1,0.10400000000000001,0.8959999999999999,0.0,0.79,0.0559,116.971,39.990009010788306,95
1,0.19,0.88,0.000755,0.094,0.0473,105.01,44.62258117773525,32
1,0.223,0.597,0.0,0.382,0.0418,178.765,38.48649355648515,94
1,0.233,0.716,0.0,0.157,0.0514,129.97899999999998,41.72505243551321,95
1,0.0264,0.611,0.0,0.251,0.341,178.46200000000005,40.249590621396955,94
1,0.3,0.8059999999999999,0.0,0.102,0.0575,147.986,41.895568450163644,88
1,0.7509999999999999,0.501,0.0,0.105,0.0319,109.891,33.47180309378326,92
1,0.183,0.878,0.0,0.0714,0.0578,112.022,44.74687129550592,93
1,0.016,0.8220000000000001,0.0,0.127,0.28,84.459,44.7169100429588,92
1,0.295,0.8029999999999999,0.000134,0.0574,0.298,101.085,41.051850615107426,92
1,0.12300000000000001,0.784,0.0,0.0887,0.0364,127.087,44.54795023847968,83
1,0.256,0.787,3.57e-06,0.0904,0.158,110.962,42.05439157865556,93
1,0.3,0.815,4.83e-06,0.091,0.207,176.007,40.74288722100364,88
1,0.00285,0.667,8.1e-05,0.0736,0.0346,100.021,45.48352361078818,91
1,0.125,0.805,4.96e-06,0.14800000000000002,0.105,172.09400000000005,43.30668101474817,78
1,0.192,0.695,0.00244,0.0863,0.0395,120.042,42.843309428211214,93
1,0.021,0.86,6.54e-05,0.344,0.0695,97.014,44.573065945935504,92
1,0.46399999999999997,0.691,3.29e-06,0.203,0.111,174.021,37.13800566344753,89
1,0.017,0.9229999999999999,0.0,0.272,0.245,145.062,44.1069449623481,92
1,0.0847,0.841,0.0,0.149,0.0484,130.049,44.98354716110575,92
1,0.192,0.7759999999999999,1.49e-06,0.115,0.467,94.634,40.58308797182382,90
1,0.604,0.45899999999999996,0.0,0.0885,0.0573,111.881,35.0093547927704,84
1,0.0103,0.607,0.0,0.107,0.379,96.17200000000001,42.14543227995592,92
1,0.612,0.68,0.0,0.22399999999999998,0.0475,123.97,35.78742431540482,91
1,0.344,0.58,0.0,0.0755,0.0357,147.988,39.57049603479894,79
1,0.0319,0.7440000000000001,0.00011,0.11,0.294,180.00599999999997,42.90010600453938,85
1,0.007759999999999999,0.63,0.0,0.0541,0.0457,93.995,45.213886176221635,91
1,0.0237,0.6759999999999999,7.000000000000003e-06,0.102,0.0483,99.04799999999999,44.961946968536836,88
1,0.00775,0.638,0.0,0.126,0.0407,129.856,44.38335183236394,89
1,0.8370000000000001,0.764,0.0,0.0822,0.0546,91.01899999999999,34.964503632205364,91
1,0.0522,0.621,0.0,0.46,0.14800000000000002,116.735,40.219067313586585,92
1,0.0546,0.598,5.83e-06,0.21,0.0317,76.469,43.25607923508158,91
1,0.0392,0.759,0.0,0.0828,0.028999999999999998,116.96700000000001,45.648506640225726,83
1,0.067,0.795,0.0,0.15,0.48700000000000004,142.053,41.565540888161124,79
1,0.147,0.6809999999999999,0.0402,0.0735,0.0256,107.016,43.53553256402124,39
1,0.264,0.7140000000000001,6.09e-05,0.14800000000000002,0.0394,96.099,41.7712757461764,55
1,0.381,0.778,0.0304,0.117,0.0276,91.95,41.06952614328959,24
1,0.525,0.68,0.17,0.0967,0.0448,91.965,37.82333960337446,14
1,0.124,0.778,0.428,0.0733,0.0434,139.97899999999998,43.11293948017934,50
1,0.398,0.64,0.0,0.0854,0.0461,125.196,39.46068719660628,41
1,0.74,0.493,0.00316,0.101,0.0436,134.009,33.255390695788975,51
1,0.0564,0.679,0.00015800000000000002,0.368,0.0313,129.991,42.16378150218131,28
1,0.0889,0.659,1.05e-05,0.193,0.0274,124.932,43.06563598005226,38
1,0.628,0.625,0.69,0.0776,0.0333,120.026,34.28342507744844,31
1,0.422,0.6579999999999999,5.2e-05,0.0749,0.0321,74.038,39.980307889736494,78
1,0.578,0.721,1.18e-05,0.708,0.0468,99.979,32.850282821137654,52
1,0.723,0.212,0.0,0.299,0.0347,173.79,28.919025654984996,68
1,0.8809999999999999,0.522,8.69e-06,0.177,0.041,128.985,31.06197375479368,25
1,0.233,0.37,0.000122,0.314,0.033,80.648,37.80602642233211,39
1,0.0715,0.57,0.0,0.317,0.0281,101.54,41.66404884467776,39
1,0.26,0.7509999999999999,0.000174,0.251,0.03,99.977,41.344515175256525,29
1,0.381,0.583,1.3800000000000007e-05,0.329,0.0297,85.26299999999998,37.63932483680257,45
1,0.209,0.792,1.69e-06,0.22,0.042,120.051,42.396711579528315,24
1,0.652,0.388,3.72e-06,0.248,0.0328,177.78400000000005,31.916619697694234,81
1,0.65,0.5579999999999999,0.000134,0.171,0.0462,120.787,34.616313517377826,38
1,0.499,0.625,1.46e-05,0.104,0.0719,130.645,37.56408360277145,28
1,0.986,0.601,6.8e-05,0.182,0.0506,105.418,30.491954331959942,50
1,0.643,0.376,0.000239,0.132,0.0265,131.534,33.37671217767552,43
1,0.343,0.443,2.13e-05,0.154,0.104,151.994,37.13568005958731,30
1,0.574,0.8059999999999999,0.0,0.0981,0.0745,143.01,38.14496161378616,74
1,0.32899999999999996,0.9059999999999999,0.0,0.255,0.0746,99.99600000000001,41.504099757071415,77
1,0.00734,0.42,0.0156,0.20199999999999999,0.0375,78.775,42.19442438663955,72
1,0.21899999999999997,0.5870000000000001,0.0008349999999999999,0.12300000000000001,0.0262,111.97200000000001,41.34472551861201,68
1,0.813,0.505,0.0,0.0983,0.0345,81.93799999999997,32.97491891788478,75
1,0.142,0.652,0.00322,0.128,0.045,155.016,42.39727280115077,66
1,0.617,0.6759999999999999,0.0,0.35600000000000004,0.027999999999999997,112.01100000000001,34.84054955524555,81
1,0.6659999999999999,0.9620000000000001,5.7399999999999986e-05,0.17600000000000002,0.0554,130.003,37.964888291813246,72
1,0.24,0.649,0.0,0.0929,0.0455,149.918,41.38874360869802,78
1,0.0397,0.5479999999999999,0.0,0.35700000000000004,0.12300000000000001,120.009,40.708821872864476,70
1,0.267,0.7909999999999999,0.0,0.22699999999999998,0.0623,104.959,41.545047444415445,70
1,0.0932,0.725,2.33e-06,0.11199999999999999,0.055,82.96600000000002,44.50085432768422,59
1,0.0169,0.7240000000000001,3.5e-05,0.141,0.235,140.056,43.461460517932125,65
1,0.627,0.452,0.0,0.0645,0.0337,97.98700000000001,35.13229508109637,8
1,0.7490000000000001,0.728,0.0,0.0996,0.0622,130.02200000000002,35.24859671241995,94
1,0.016,0.8240000000000001,4.95e-05,0.11699999999999999,0.177,95.11399999999999,45.44546532449591,81
1,0.693,0.873,0.0017,0.10800000000000001,0.0646,100.037,37.55232912665442,76
1,0.643,0.599,1.57e-06,0.149,0.0314,113.82,35.44725130644409,81
1,0.172,0.945,0.00036,0.322,0.207,123.109,42.27679309967931,81
1,0.6509999999999999,0.9079999999999999,0.0,0.195,0.196,99.959,36.80068190480612,74
1,0.0229,0.65,0.0,0.121,0.0599,144.995,44.05008342248312,82
1,0.11900000000000001,0.5539999999999999,0.0,0.629,0.0395,115.056,38.073717749257476,81
1,0.493,0.747,0.000425,0.332,0.289,96.988,35.67408178619645,72
1,0.575,0.493,0.0,0.267,0.0366,152.03,33.99924932655233,69
1,0.491,0.746,0.00124,0.0863,0.054000000000000006,124.992,39.122621783749096,72
1,0.00231,0.67,1.7199999999999998e-05,0.3,0.0305,130.041,43.38208348911434,78
1,0.675,0.659,3.9200000000000004e-05,0.3,0.0343,127.962,34.163565779069955,72
1,0.816,0.856,0.0,0.0906,0.0408,121.77600000000001,35.837979955720435,75
1,0.423,0.86,1.85e-06,0.096,0.221,128.096,39.81536712798863,70
1,0.564,0.6409999999999999,0.0,0.114,0.139,77.005,36.7895657282631,46
1,0.336,0.8,0.00031099999999999997,0.184,0.0831,99.98899999999999,40.95054695344315,73
1,0.263,0.718,1.56e-06,0.228,0.205,129.582,39.66459871355958,76
1,0.884,0.629,0.0776,0.124,0.0424,76.994,32.70658156955825,85
1,0.34,0.7140000000000001,0.0,0.0801,0.444,78.032,38.61362283530307,68
1,0.0686,0.674,0.0018800000000000002,0.39299999999999996,0.0892,112.05,41.50154345586502,95
1,0.183,0.8270000000000001,0.0,0.084,0.185,88.064,43.496853435967246,81
1,0.021,0.672,0.0,0.32299999999999995,0.0397,123.056,42.95878980586247,88
1,0.0311,0.871,0.000124,0.0838,0.0576,127.001,46.49306863170145,76
1,0.703,0.868,0.0,0.102,0.445,133.928,34.40620837176941,67
1,0.247,0.746,0.0,0.10099999999999999,0.16399999999999998,89.977,41.86568840514108,99
1,0.0857,0.58,0.000254,0.478,0.0349,150.018,39.71526041677576,79
1,0.588,0.7659999999999999,0.0,0.0988,0.0401,108.08200000000001,38.15614203543122,71
1,0.6990000000000001,0.484,0.861,0.105,0.0687,160.006,30.620607695016194,74
1,0.45,0.685,0.0,0.22699999999999998,0.0664,80.03699999999998,38.29059517630973,78
1,0.0264,0.611,0.0,0.251,0.341,178.46200000000005,40.249590621396955,94
1,0.6609999999999999,0.935,0.000395,0.152,0.214,109.086,37.05691515119039,75
1,0.115,0.6759999999999999,0.0,0.132,0.0423,120.029,43.317939214928145,84
1,0.3,0.815,4.83e-06,0.091,0.207,176.007,40.74288722100364,88
1,0.113,0.711,0.0,0.188,0.0587,130.013,42.99433718243833,81
1,0.0161,0.953,1.74e-05,0.10300000000000001,0.203,119.90299999999999,46.33889636112922,67
1,0.6659999999999999,0.962,5.7399999999999986e-05,0.17600000000000002,0.0554,130.003,37.96488829181323,72
1,0.386,0.531,0.0,0.942,0.05,123.414,31.493501406833836,72
1,0.627,0.6679999999999999,0.0,0.923,0.0527,108.138,29.7902021832467,73
1,0.35600000000000004,0.48,0.0,0.626,0.195,153.61,32.72932763925941,65
1,0.366,0.7929999999999999,4.27e-06,0.962,0.0336,134.012,34.05132066593505,83
1,0.0883,0.6659999999999999,0.0,0.084,0.174,144.47899999999996,42.817200507843495,81
1,0.292,0.7140000000000001,0.0,0.812,0.0312,93.052,35.97236704126178,81
1,0.342,0.394,0.0,0.982,0.334,157.925,28.140031670967044,79
1,0.255,0.626,0.0,0.16,0.103,100.004,40.48690129760044,74
1,0.621,0.7140000000000001,0.0,0.127,0.0545,123.804,36.73853920837408,81
1,0.591,0.662,0.00233,0.0709,0.0479,176.956,36.65550757246534,82
1,0.86,0.579,2.02e-06,0.0945,0.368,102.374,30.500809649091934,81
1,0.181,0.8109999999999999,2.55e-05,0.0784,0.0615,144.015,43.75896961598871,82
1,0.0917,0.818,0.0,0.0992,0.274,174.03799999999995,43.06789222497978,81
1,0.292,0.616,0.0,0.268,0.106,147.88299999999995,38.51625647910545,80
1,0.384,0.769,0.0,0.949,0.0714,77.487,33.96687696210887,77
1,0.16,0.428,0.0,0.6809999999999999,0.207,176.21200000000005,34.14137004865492,79
1,0.445,0.5429999999999999,0.0,0.95,0.235,153.996,29.136248814489107,79
1,0.24,0.528,0.0,0.333,0.0851,152.37,37.96720736712144,79
1,0.0125,0.794,0.0,0.0952,0.0842,123.941,45.7751145952344,89
1,0.159,0.605,0.0,0.956,0.0481,141.954,34.9755017448264,69
1,0.108,0.59,0.0,0.93,0.0616,167.991,35.396642351522964,70
1,0.479,0.8270000000000001,0.0,0.409,0.0719,135.944,37.13444624369895,64
1,0.611,0.552,0.0,0.763,0.129,117.582,29.623306561236863,78
1,0.515,0.605,0.0,0.419,0.0403,110.081,34.969852258470105,77
1,0.0167,0.77,0.0107,0.353,0.0495,121.975,43.58826680713728,97
1,0.471,0.61,0.0,0.83,0.17600000000000002,81.023,31.52125356838231,77
1,0.331,0.691,0.0,0.0545,0.0455,125.87,41.09668567932323,72
1,0.272,0.624,0.0,0.147,0.0483,76.805,40.95594176597225,77
1,0.445,0.39,0.0,0.911,0.409,195.62,26.403998682470377,70
1,0.0604,0.665,0.0,0.959,0.0567,131.57299999999998,36.882955150155034,78
1,0.488,0.605,0.0,0.333,0.0383,142.061,35.755977629111975,76
1,0.0486,0.741,0.0,0.965,0.0456,124.984,37.84216799451216,76
1,0.14400000000000002,0.457,0.0,0.679,0.0278,77.048,36.865346788656225,79
1,0.5710000000000001,0.643,0.0,0.17600000000000002,0.0986,146.048,35.82258911020424,62
1,0.556,0.8029999999999999,1.47e-06,0.0975,0.0344,120.134,38.869296960815205,73
1,0.17800000000000002,0.68,0.0,0.223,0.0589,173.997,41.1117648791788,78
1,0.00146,0.514,9.54e-05,0.0897,0.0598,171.005,43.08501587217297,100
1,0.0518,0.741,0.0,0.491,0.0282,128.036,41.82414867984833,76
1,0.688,0.825,0.000161,0.17,0.0988,98.078,36.440415780965445,72
1,0.731,0.726,0.0,0.696,0.135,144.026,29.87718926768663,97
1,0.0391,0.339,0.0,0.0809,0.0339,133.096,41.56712249670871,68
1,0.331,0.632,0.0,0.16,0.0794,91.81,39.75937804113547,78
1,0.0601,0.695,0.00013000000000000002,0.242,0.096,145.984,42.69604123861543,78
1,0.098,0.8809999999999999,0.0187,0.101,0.0343,124.023,45.673862153910925,81
1,0.596,0.862,0.0,0.108,0.335,99.864,36.8554600068282,77
1,0.021,0.672,0.0,0.32299999999999995,0.0397,123.056,42.95878980586247,88
1,0.00337,0.8240000000000001,6.42e-06,0.217,0.05,120.002,45.44772641807797,0
1,0.469,0.637,0.0,0.343,0.198,118.889,35.319599955916665,76
1,0.289,0.83,3.04e-06,0.113,0.209,81.604,41.74089814611587,87
